[ 25%] Built target jtc_node
[ 50%] Built target kuka_pick_and_place
[ 75%] Built target kuka_collision_avoidance_demo
[100%] Built target moveit_drive
-- Install configuration: "Release"
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.bash
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.sh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.zsh
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.dsv
-- Installing: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/package.dsv
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/ament_index/resource_index/packages/kuka_arm_pkg
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig.cmake
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig-version.cmake
-- Up-to-date: /home/raven/qwerty_ws/install/kuka_arm_pkg/share/kuka_arm_pkg/package.xml
